urls,texts,dates,Interest
https://www.google.com/search?q=how+do+I+store+my+history+in+a+csv+file+using+a+python+program&oq=how+do+I+store+my+history+in+a+csv+file+using+a+python+program&aqs=chrome..69i57j33i21.23892j0j15&sourceid=chrome&ie=UTF-8,how do I store my history in a csv file using a python program - Google Search,7/8/2022 22:30,study
https://rapid-cloud.ru/embed-6/46Gdl7QBp0fZ?z=&autoPlay=1&oa=0,cloud,6/15/2022 9:35,study
https://zoro.to/watch/beyblade-burst-gachi-7929?ep=66020,Watch Beyblade Burst Gachi English Sub/Dub online Free on Zoro.to,6/15/2022 9:35,entertainment
https://zoro.to/watch/beyblade-burst-gachi-7929,Watch Beyblade Burst Gachi English Sub/Dub online Free on Zoro.to,6/15/2022 9:35,entertainment
https://zoro.to/beyblade-burst-gachi-7929?ref=search,Watch Beyblade Burst Gachi English Sub/Dub online Free on Zoro.to,6/15/2022 9:35,entertainment
https://zoro.to/search?keyword=beyblade+burst,"Watch Anime Online, Free Anime Streaming Online on Zoro.to Anime Website",6/15/2022 9:34,entertainment
https://zoro.to/,"Watch Anime Online, Free Anime Streaming Online on Zoro.to Anime Website",6/15/2022 9:33,entertainment
https://www.google.com/search?q=zoro+tv&oq=&aqs=chrome.0.69i59i450l2.58999654j0j15&sourceid=chrome&ie=UTF-8,zoro tv - Google Search,6/15/2022 9:33,entertainment
https://rapid-cloud.ru/embed-6/YhOfJFKrW6xy?z=&autoPlay=1&oa=0,rapid,6/15/2022 9:06,entertainment
https://zoro.to/watch/beyblade-burst-sparking-6503?ep=76654,Watch Beyblade Burst Sparking ONA episodes English Sub/Dub online Free on Zoro.to,6/15/2022 9:06,entertainment
https://rapid-cloud.ru/embed-6/2emg27m3RTKm?z=&autoPlay=1&oa=0,rapid cloud,6/15/2022 8:56,entertainment
https://zoro.to/watch/beyblade-burst-sparking-6503?ep=76653,Watch Beyblade Burst Sparking ONA episodes English Sub/Dub online Free on Zoro.to,6/15/2022 8:56,entertainment
https://rapid-cloud.ru/embed-6/xQFjRUF68rEB?z=&autoPlay=1&oa=0,rapid cloud,6/15/2022 8:45,entertainment
https://zoro.to/watch/beyblade-burst-sparking-6503?ep=76652,Watch Beyblade Burst Sparking ONA episodes English Sub/Dub online Free on Zoro.to,6/15/2022 8:45,entertainment
https://rapid-cloud.ru/embed-6/DPT3kB7oiRmQ?z=&autoPlay=1&oa=0,rapid cloud,6/15/2022 8:39,entertainment
https://zoro.to/watch/beyblade-burst-sparking-6503?ep=76651,Watch Beyblade Burst Sparking ONA episodes English Sub/Dub online Free on Zoro.to,6/15/2022 8:39,entertainment
https://rapid-cloud.ru/embed-6/NLasrDToFH2j?z=&autoPlay=1&oa=0,rapid cloud,6/15/2022 8:39,entertainment
https://zoro.to/watch/beyblade-burst-sparking-6503?ep=76603,Watch Beyblade Burst Sparking ONA episodes English Sub/Dub online Free on Zoro.to,6/15/2022 8:39,entertainment
https://zoro.to/watch/beyblade-burst-sparking-6503,Watch Beyblade Burst Sparking ONA episodes English Sub/Dub online Free on Zoro.to,6/15/2022 8:39,entertainment
https://zoro.to/beyblade-burst-sparking-6503?ref=search,Watch Beyblade Burst Sparking ONA episodes English Sub/Dub online Free on Zoro.to,6/15/2022 8:39,entertainment
https://zoro.to/search?keyword=beybblade+burst+sparkling,"Watch Anime Online, Free Anime Streaming Online on Zoro.to Anime Website",6/15/2022 8:39,entertainment
https://rapid-cloud.ru/embed-6/I4pMfC5tUEbw?z=&autoPlay=1&oa=0,rapid cloud,6/15/2022 8:39,entertainment
https://rapid-cloud.ru/embed-6/JWvje2IwaPh5?z=&autoPlay=1&oa=0,rapid cloud,6/15/2022 8:38,entertainment
https://zoro.to/watch/beyblade-g-revolution-3866?ep=35569,Watch Beyblade G Revolution English Sub/Dub online Free on Zoro.to,6/15/2022 8:38,entertainment
https://zoro.to/watch/beyblade-g-revolution-3866?ep=35520,Watch Beyblade G Revolution English Sub/Dub online Free on Zoro.to,6/15/2022 8:38,entertainment
https://zoro.to/watch/beyblade-g-revolution-3866,Watch Beyblade G Revolution English Sub/Dub online Free on Zoro.to,6/15/2022 8:37,entertainment
https://zoro.to/search?keyword=beyblade+burst+sparkling,"Watch Anime Online, Free Anime Streaming Online on Zoro.to Anime Website",6/15/2022 8:37,entertainment
https://www.google.com/search?q=zoro+tv&source=hp&ei=80ypYojbKtaaseMPvtul8A4&iflsig=AJiK0e8AAAAAYqlbA_jtwFsWOP5i_moSbUcj3CCEAoTe&ved=0ahUKEwjIoMaTva74AhVWTWwGHb5tCe4Q4dUDCAc&uact=5&oq=zoro+tv&gs_lcp=Cgdnd3Mtd2l6EAMyBAgAEBMyBAgAEBMyBAgAEBMyBAgAEBMyCQguENQCEAoQEzIECAAQEzIECAAQEzIECAAQEzIJCC4Q1AIQChATMgkILhDUAhAKEBM6BQgAEMQCOgsIABCABBCxAxCDAToFCC4QxAI6DgguEIAEELEDEIMBENQCOhEILhCABBCxAxCDARDHARDRAzoRCC4QgAQQsQMQgwEQxwEQowI6CggAELEDEIMBEEM6EAguELEDEMcBENEDENQCEEM6BAgAEEM6CAgAEIAEELEDOgUIABCABDoECC4QQzoGCAAQChATOgQIABANOggIABANEAoQAjoGCAAQDRAKOgYIABAeEA1QAFjhG2CsIWgBcAB4AIABuQGIAYcKkgEDMC44mAEAoAEB&sclient=gws-wiz,zoro tv - Google Search,6/15/2022 8:37,entertainment
https://www.google.com/,Google,6/15/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-8,google .com - Google Search,6/15/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-9,regression analysis in machine learning ,6/16/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-10,machine learning regression,6/17/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-11,instagram,6/18/2022 8:37,entertainment
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-12,A+ search algorithm,6/19/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-13,geeks for geeks ,6/20/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-14,gforg,6/21/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-15,depth first search,6/22/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-16,DFS  algorithm,6/23/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-17,graphic era university,6/24/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-18,ye - google search,6/25/2022 8:37,entertainment
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-19,coursera,6/26/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-20,FAQ and Errata | coursera,6/27/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-21,qualifying quiz ,6/28/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-22,suppose you are compiling for ..,6/29/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-23,software security,6/30/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-24,what is php ? ,7/1/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-25,what is this ,7/2/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-26,what is that ,7/3/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-27,reddit,7/4/2022 8:37,entertainment
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-28,javapoint,7/5/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-29,Export Chrome History - Chrome Web Store,7/6/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-30,Export Chrome History - Chrome Web Store,7/7/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-31,extract history from chrome - Google Search,7/8/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-32,extract history from chrome - Google Search,7/9/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-33,extract history from chrome - Google Search,7/10/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-34,"What Is a CSV File, and How Do I Open It?",7/11/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-35,timeanddate.com,7/12/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-36,timeanddate.com,7/13/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-37,(1) MS Excel - Import Live Data From Web to Excel - YouTube,7/14/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-38,timeanddate.com,7/15/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-39,Self learning,7/16/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-40,"What Is a CSV File, and How Do I Open It?",7/17/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-41,"What Is a CSV File, and How Do I Open It?",7/18/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-42,(1) MS Excel - Import Live Data From Web to Excel - YouTube,7/19/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-43,what is .csv file - Google Search,7/20/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-44,what is .csv file - Google Search,7/21/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-45,what is .csv file - Google Search,7/22/2022 8:37,study
https://www.google.com/search?q=google+.com&oq=google+.com&aqs=chrome..69i57j0i512l3j0i2i512j0i512j0i2i512j0i512j0i131i433i512j0i512.4301j0j15&sourceid=chrome&ie=UTF-46,Learn the Basics of Machine Learning | Free ML for Beginners Program,7/23/2022 8:37,study
